index,filename
15873,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f0_15_6678fe59.jpg
15874,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f0_38_e16a9ce6.jpg
15875,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f0_52_40e42651.jpg
15876,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f0_62_e1cd9fdb.jpg
15877,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f0_96_0b0f2b4f.jpg
15878,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_13_464fed2d.jpg
15879,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_19_a3445402.jpg
15880,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_24_39bd0459.jpg
15881,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_25_f34b3c5a.jpg
15882,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_35_d60e18e9.jpg
15883,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_40_6c6acb31.jpg
15884,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_41_f306fae4.jpg
15885,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_43_df317c5a.jpg
15886,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_56_1b5dbafc.jpg
15887,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_84_900304a4.jpg
15888,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f1_92_acdfb344.jpg
15889,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_0_ff08d6bc.jpg
15890,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_100_89e55bbc.jpg
15891,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_104_9d645eb0.jpg
15892,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_106_2a857aec.jpg
15893,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_110_22dea2d9.jpg
15894,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_112_a18ac3fb.jpg
15895,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_11_5e48e75a.jpg
15896,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_14_dc187a53.jpg
15897,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_16_01f13446.jpg
15898,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_17_f6269411.jpg
15899,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_18_cc914dde.jpg
15900,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_21_8d4c6032.jpg
15901,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_26_9e36f019.jpg
15902,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_27_3f105a8c.jpg
15903,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_30_9d2b27dc.jpg
15904,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_3_8f88933d.jpg
15905,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_44_fb0914e7.jpg
15906,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_45_024df410.jpg
15907,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_55_7586c903.jpg
15908,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_57_103aa174.jpg
15909,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_58_402a8635.jpg
15910,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_6_362baa1c.jpg
15911,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_63_691a47e6.jpg
15912,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_76_07e746a4.jpg
15913,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_7_6c8f2aca.jpg
15914,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_87_29e6730b.jpg
15915,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_88_29940950.jpg
15916,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_90_7ec31570.jpg
15917,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_97_c334a555.jpg
15918,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f2_9_ce8f4483.jpg
15919,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_105_f97e3399.jpg
15920,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_107_0653682c.jpg
15921,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_108_278ba1ae.jpg
15922,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_109_3c858cb3.jpg
15923,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_10_ee4cacfb.jpg
15924,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_111_3c44e43f.jpg
15925,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_115_9b3028fc.jpg
15926,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_116_55a6b2f3.jpg
15927,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_121_3f10e22d.jpg
15928,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_124_0d0d4482.jpg
15929,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_125_831db474.jpg
15930,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_127_c66b2cf1.jpg
15931,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_129_066dec78.jpg
15932,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_131_a3f93c80.jpg
15933,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_133_7f9bbbc5.jpg
15934,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_137_e8841696.jpg
15935,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_138_f1b47cb8.jpg
15936,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_140_6a1912ea.jpg
15937,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_20_cc8bc6b9.jpg
15938,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_31_5b30db09.jpg
15939,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_36_b0cda949.jpg
15940,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_39_8dd498fe.jpg
15941,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_42_885fab2a.jpg
15942,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_47_01279f6c.jpg
15943,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_4_94502670.jpg
15944,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_59_841fd669.jpg
15945,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_60_c83e34c7.jpg
15946,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_64_93120f6e.jpg
15947,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_68_8b489b43.jpg
15948,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_73_4acbf355.jpg
15949,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_74_d9ef9c73.jpg
15950,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_75_f1b8877f.jpg
15951,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_78_db4a0db5.jpg
15952,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_79_67aadf11.jpg
15953,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_80_1d1cce4a.jpg
15954,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_81_7181c387.jpg
15955,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_82_4383dbd9.jpg
15956,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_83_657cbe66.jpg
15957,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_85_834a990c.jpg
15958,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_93_65acbd59.jpg
15959,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f3_98_7f24f5ff.jpg
15960,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_102_6c93e231.jpg
15961,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_103_4ba0b95b.jpg
15962,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_113_09fe0d7e.jpg
15963,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_114_3f3db40b.jpg
15964,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_118_71e715c0.jpg
15965,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_120_532b9371.jpg
15966,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_122_7161d5dd.jpg
15967,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_123_a1055a9e.jpg
15968,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_128_1a848ff1.jpg
15969,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_12_c22e0123.jpg
15970,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_132_f0e96394.jpg
15971,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_134_e3cb38db.jpg
15972,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_135_02764399.jpg
15973,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_139_c5dcdd39.jpg
15974,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_1_583746c2.jpg
15975,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_22_a0dee054.jpg
15976,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_2_5b99ec1f.jpg
15977,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_28_b7af8230.jpg
15978,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_29_fe545349.jpg
15979,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_34_09b7af66.jpg
15980,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_46_ba0f5ea9.jpg
15981,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_48_09206ca2.jpg
15982,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_51_51be8e41.jpg
15983,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_53_34091f25.jpg
15984,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_5_442ebb6f.jpg
15985,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_54_91234784.jpg
15986,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_65_dc4c711b.jpg
15987,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_67_19c48c8f.jpg
15988,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_69_bfce5419.jpg
15989,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_70_41439456.jpg
15990,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_71_44dc1232.jpg
15991,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_72_1141d2dd.jpg
15992,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_77_6e05d943.jpg
15993,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_86_a4efd6c3.jpg
15994,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_89_0d90cd2b.jpg
15995,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_8_9b9c49e5.jpg
15996,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_94_5ab7014a.jpg
15997,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f4_99_3cd0037d.jpg
15998,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_117_13e38ace.jpg
15999,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_119_fa1473c9.jpg
16000,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_126_a95b38e4.jpg
16001,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_130_8e049fb5.jpg
16002,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_136_2fa51eff.jpg
16003,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_23_daaca1a8.jpg
16004,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_32_cccfe980.jpg
16005,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_33_391099d7.jpg
16006,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_37_91a12e78.jpg
16007,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_49_85b1948b.jpg
16008,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_50_4457650f.jpg
16009,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_61_aca51fb5.jpg
16010,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_66_a05f59fd.jpg
16011,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f5_91_67450692.jpg
16012,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f6_101_605a27c0.jpg
16013,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/tu-sc_141/tu-sc_f6_95_19484ef4.jpg
16014,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f0_114_baddb371.jpg
16015,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f0_134_011edfcd.jpg
16016,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_101_654a03a7.jpg
16017,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_103_223e13ba.jpg
16018,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_10_3ee0a0d6.jpg
16019,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_105_f790ba34.jpg
16020,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_11_56046476.jpg
16021,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_141_e5ddd5cb.jpg
16022,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_19_133b4fcc.jpg
16023,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_1_dd893347.jpg
16024,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_21_9ee4c090.jpg
16025,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_23_c9972fab.jpg
16026,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_29_2c55aced.jpg
16027,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_34_0455b31f.jpg
16028,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_38_3bce456f.jpg
16029,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_44_3ea6e0f9.jpg
16030,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_52_2af8f9e9.jpg
16031,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_6_2d5ae13b.jpg
16032,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_63_13062fae.jpg
16033,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_68_b327aab6.jpg
16034,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_69_fcb0ed3a.jpg
16035,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_72_c9520239.jpg
16036,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_74_c27fcb59.jpg
16037,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_75_3c0b7fb5.jpg
16038,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_76_444f495e.jpg
16039,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_81_cbb77a42.jpg
16040,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_86_7e64310b.jpg
16041,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_92_9423a19a.jpg
16042,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_95_fb416b58.jpg
16043,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_96_98a35dce.jpg
16044,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f1_98_c931643c.jpg
16045,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_102_ffece33d.jpg
16046,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_106_f7a68df3.jpg
16047,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_108_6890b76e.jpg
16048,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_109_643114ca.jpg
16049,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_110_a2da7342.jpg
16050,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_111_fa58b43e.jpg
16051,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_112_743dbb9b.jpg
16052,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_115_31c26851.jpg
16053,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_119_c9d43f0b.jpg
16054,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_120_89e3fe17.jpg
16055,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_127_b3b6a19f.jpg
16056,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_12_b1391f36.jpg
16057,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_135_f3e44301.jpg
16058,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_139_46fe458e.jpg
16059,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_143_adee2f13.jpg
16060,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_146_3dd075b9.jpg
16061,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ur_151/ur_f2_148_804f2f64.jpg
